COMMUNE_NOM;COLL_INSEE;ENFANT_SEXE;ENFANT_PRENOM;NOMBRE_OCCURRENCES;ANNEE
ANGERS;49007;F;Louise;37;2021
ANGERS;49007;F;Rose;31;2021
ANGERS;49007;F;Anna;24;2021
ANGERS;49007;F;Romane;23;2021
ANGERS;49007;F;Alix;21;2021
ANGERS;49007;F;Inès;20;2021
ANGERS;49007;F;Lya;16;2021
ANGERS;49007;F;Joy;11;2021
ANGERS;49007;F;Constance;10;2021
ANGERS;49007;F;Eline;10;2021
ANGERS;49007;F;Emy;10;2021
ANGERS;49007;F;Nour;10;2021
ANGERS;49007;F;Lilou;8;2021
ANGERS;49007;F;Lyana;8;2021
ANGERS;49007;F;Albane;7;2021
ANGERS;49007;F;Eléna;7;2021
ANGERS;49007;F;Izia;7;2021
ANGERS;49007;F;Maëlya;7;2021
ANGERS;49007;F;Sarah;7;2021
ANGERS;49007;F;Victoria;7;2021
ANGERS;49007;F;Aria;6;2021
ANGERS;49007;F;Castille;6;2021
ANGERS;49007;F;Faustine;6;2021
ANGERS;49007;F;Ninon;6;2021
ANGERS;49007;F;Selma;6;2021
ANGERS;49007;F;Candice;5;2021
ANGERS;49007;F;Liya;5;2021
ANGERS;49007;F;Marie;5;2021
ANGERS;49007;F;Clarisse;4;2021
ANGERS;49007;F;Esma;4;2021
ANGERS;49007;F;Jennah;4;2021
ANGERS;49007;F;Maëlys;4;2021
ANGERS;49007;F;Mariam;4;2021
ANGERS;49007;F;Mélina;4;2021
ANGERS;49007;F;Mïa;4;2021
ANGERS;49007;F;Lou;28;2021
ANGERS;49007;F;Agathe;27;2021
ANGERS;49007;F;Alba;24;2021
ANGERS;49007;F;Adèle;22;2021
ANGERS;49007;F;Juliette;21;2021
ANGERS;49007;F;Victoire;21;2021
ANGERS;49007;F;Olivia;17;2021
ANGERS;49007;F;Zoé;17;2021
ANGERS;49007;F;Apolline;15;2021
ANGERS;49007;F;Manon;15;2021
ANGERS;49007;F;Charlie;13;2021
ANGERS;49007;F;Inaya;12;2021
ANGERS;49007;F;Anaé;9;2021
ANGERS;49007;F;Anouk;8;2021
ANGERS;49007;F;Diane;6;2021
ANGERS;49007;F;Giulia;6;2021
ANGERS;49007;F;Judith;6;2021
ANGERS;49007;F;Lisa;6;2021
ANGERS;49007;F;Mya;6;2021
ANGERS;49007;F;Célestine;5;2021
ANGERS;49007;F;Emilie;5;2021
ANGERS;49007;F;Kadiatou;5;2021
ANGERS;49007;F;Léana;5;2021
ANGERS;49007;F;Anaïs;4;2021
ANGERS;49007;F;Assia;4;2021
ANGERS;49007;F;Elina;4;2021
ANGERS;49007;F;Emmy;4;2021
ANGERS;49007;F;Léane;4;2021
ANGERS;49007;F;Louison;4;2021
ANGERS;49007;F;Lyanna;4;2021
ANGERS;49007;M;Raphaël;43;2021
ANGERS;49007;M;Arthur;37;2021
ANGERS;49007;M;Sacha;32;2021
ANGERS;49007;M;Gabin;31;2021
ANGERS;49007;M;Noé;26;2021
ANGERS;49007;M;Louison;21;2021
ANGERS;49007;M;Isaac;20;2021
ANGERS;49007;M;Eliott;19;2021
ANGERS;49007;M;Robin;18;2021
ANGERS;49007;M;Nino;17;2021
ANGERS;49007;M;Aaron;14;2021
ANGERS;49007;M;Axel;14;2021
ANGERS;49007;M;Armand;13;2021
ANGERS;49007;M;Tiago;11;2021
ANGERS;49007;M;Mahé;10;2021
ANGERS;49007;M;Arsène;9;2021
ANGERS;49007;M;Yanis;9;2021
ANGERS;49007;M;Charlie;8;2021
ANGERS;49007;M;Lucien;8;2021
ANGERS;49007;M;Ernest;7;2021
ANGERS;49007;M;Alban;5;2021
ANGERS;49007;M;Emile;5;2021
ANGERS;49007;M;Ilan;5;2021
ANGERS;49007;M;Swann;5;2021
ANGERS;49007;M;Wyatt;5;2021
ANGERS;49007;M;Eyden;4;2021
ANGERS;49007;M;Imran;4;2021
ANGERS;49007;M;Oumar;4;2021
ANGERS;49007;M;Rafael;4;2021
ANGERS;49007;M;Tilio;4;2021
ANGERS;49007;M;Malo;28;2021
ANGERS;49007;M;Adam;26;2021
ANGERS;49007;M;Marceau;24;2021
ANGERS;49007;M;Noah;24;2021
ANGERS;49007;M;Liam;23;2021
ANGERS;49007;M;Augustin;21;2021
ANGERS;49007;M;Mathis;21;2021
ANGERS;49007;M;Milo;21;2021
ANGERS;49007;M;Elio;16;2021
ANGERS;49007;M;Maé;14;2021
ANGERS;49007;M;Camille;13;2021
ANGERS;49007;M;Noa;11;2021
ANGERS;49007;M;Alexandre;10;2021
ANGERS;49007;M;Léandre;10;2021
ANGERS;49007;M;Timothée;8;2021
ANGERS;49007;M;Achille;7;2021
ANGERS;49007;M;Antoine;7;2021
ANGERS;49007;M;Baptiste;7;2021
ANGERS;49007;M;Ewen;6;2021
ANGERS;49007;M;Mamadou;6;2021
ANGERS;49007;M;Maxime;6;2021
ANGERS;49007;M;Maylone;6;2021
ANGERS;49007;M;Milann;6;2021
ANGERS;49007;M;Ulysse;6;2021
ANGERS;49007;M;Adem;5;2021
ANGERS;49007;M;Gaston;5;2021
ANGERS;49007;M;Jayden;5;2021
ANGERS;49007;M;Thyam;5;2021
ANGERS;49007;M;Tylio;5;2021
ANGERS;49007;M;Ambroise;4;2021
ANGERS;49007;M;Aylan;4;2021
ANGERS;49007;M;David;4;2021
ANGERS;49007;M;Henry;4;2021
ANGERS;49007;M;Kaïs;4;2021
ANGERS;49007;M;Mattéo;4;2021
ANGERS;49007;M;Samuel;4;2021
ANGERS;49007;M;Siméon;4;2021
ANGERS;49007;F;Jade;32;2021
ANGERS;49007;F;Margaux;21;2021
ANGERS;49007;F;Mia;19;2021
ANGERS;49007;F;Eva;17;2021
ANGERS;49007;F;Zélie;14;2021
ANGERS;49007;F;Céleste;12;2021
ANGERS;49007;F;Valentine;10;2021
ANGERS;49007;F;Joséphine;8;2021
ANGERS;49007;F;Lison;8;2021
ANGERS;49007;F;Lucie;8;2021
ANGERS;49007;F;Elisa;7;2021
ANGERS;49007;F;Elise;7;2021
ANGERS;49007;F;Fatoumata;7;2021
ANGERS;49007;F;Lyna;7;2021
ANGERS;49007;F;Ava;6;2021
ANGERS;49007;F;Thaïs;6;2021
ANGERS;49007;F;Alicia;5;2021
ANGERS;49007;F;Andréa;5;2021
ANGERS;49007;F;Daphné;5;2021
ANGERS;49007;F;Eléonore;5;2021
ANGERS;49007;F;Eugénie;5;2021
ANGERS;49007;F;Lily;5;2021
ANGERS;49007;F;Aliénor;4;2021
ANGERS;49007;F;Aminata;4;2021
ANGERS;49007;F;Eden;4;2021
ANGERS;49007;F;Hanna;4;2021
ANGERS;49007;F;Isaure;4;2021
ANGERS;49007;F;Lana;4;2021
ANGERS;49007;F;Maïssa;4;2021
ANGERS;49007;F;Maxine;4;2021
ANGERS;49007;F;Suzanne;4;2021
ANGERS;49007;M;Paul;25;2021
ANGERS;49007;M;Lyam;15;2021
ANGERS;49007;M;Oscar;13;2021
ANGERS;49007;M;Timéo;13;2021
ANGERS;49007;M;Soan;12;2021
ANGERS;49007;M;Théo;12;2021
ANGERS;49007;M;Victor;11;2021
ANGERS;49007;M;Abel;9;2021
ANGERS;49007;M;Jean;9;2021
ANGERS;49007;M;Octave;8;2021
ANGERS;49007;M;Elie;7;2021
ANGERS;49007;M;Joseph;7;2021
ANGERS;49007;M;Marcel;7;2021
ANGERS;49007;M;Sohan;7;2021
ANGERS;49007;M;Thomas;6;2021
ANGERS;49007;M;Ruben;5;2021
ANGERS;49007;M;Ahmed;4;2021
ANGERS;49007;M;Aimé;4;2021
ANGERS;49007;M;Amaury;4;2021
ANGERS;49007;M;Andréa;4;2021
ANGERS;49007;M;Bastien;4;2021
ANGERS;49007;M;Edouard;4;2021
ANGERS;49007;M;Eloi;4;2021
ANGERS;49007;M;Justin;4;2021
ANGERS;49007;M;Pierre;4;2021
ANGERS;49007;M;Sandro;4;2021
ANGERS;49007;M;Timothé;4;2021
ANGERS;49007;F;Alice;34;2021
ANGERS;49007;F;Ambre;32;2021
ANGERS;49007;F;Romy;26;2021
ANGERS;49007;F;Capucine;16;2021
ANGERS;49007;F;Margot;16;2021
ANGERS;49007;F;Léa;15;2021
ANGERS;49007;F;Léonie;15;2021
ANGERS;49007;F;Soline;15;2021
ANGERS;49007;F;Louna;14;2021
ANGERS;49007;F;Mathilde;13;2021
ANGERS;49007;F;Luna;12;2021
ANGERS;49007;F;Salomé;11;2021
ANGERS;49007;F;Clémence;9;2021
ANGERS;49007;F;Lise;9;2021
ANGERS;49007;F;Charlotte;8;2021
ANGERS;49007;F;Alma;7;2021
ANGERS;49007;F;Garance;7;2021
ANGERS;49007;F;Augustine;6;2021
ANGERS;49007;F;Coline;6;2021
ANGERS;49007;F;Norah;6;2021
ANGERS;49007;F;Sophie;5;2021
ANGERS;49007;F;Camélia;4;2021
ANGERS;49007;F;Diana;4;2021
ANGERS;49007;F;Fatima;4;2021
ANGERS;49007;F;Gabrielle;4;2021
ANGERS;49007;F;Laura;4;2021
ANGERS;49007;F;Layana;4;2021
ANGERS;49007;F;Olympe;4;2021
ANGERS;49007;F;Rosa;4;2021
ANGERS;49007;M;Louis;46;2021
ANGERS;49007;M;Lucas;29;2021
ANGERS;49007;M;Hugo;25;2021
ANGERS;49007;M;Naël;20;2021
ANGERS;49007;M;Gaspard;18;2021
ANGERS;49007;M;Auguste;17;2021
ANGERS;49007;M;Côme;14;2021
ANGERS;49007;M;Eden;14;2021
ANGERS;49007;M;Léonard;14;2021
ANGERS;49007;M;Marin;12;2021
ANGERS;49007;M;Maxence;12;2021
ANGERS;49007;M;Nolan;12;2021
ANGERS;49007;M;Mohamed;11;2021
ANGERS;49007;M;Charly;10;2021
ANGERS;49007;M;Mathéo;10;2021
ANGERS;49007;M;Ismaël;9;2021
ANGERS;49007;M;Simon;9;2021
ANGERS;49007;M;Aloïs;8;2021
ANGERS;49007;M;Nathan;8;2021
ANGERS;49007;M;Rafaël;8;2021
ANGERS;49007;M;Sasha;8;2021
ANGERS;49007;M;Elliot;7;2021
ANGERS;49007;M;Andrea;6;2021
ANGERS;49007;M;Esteban;6;2021
ANGERS;49007;M;Alessio;5;2021
ANGERS;49007;M;Charles;5;2021
ANGERS;49007;M;Lenny;5;2021
ANGERS;49007;M;Mattia;5;2021
ANGERS;49007;M;Milan;5;2021
ANGERS;49007;M;Mohammed;5;2021
ANGERS;49007;M;Roméo;5;2021
ANGERS;49007;M;Swan;5;2021
ANGERS;49007;M;William;5;2021
ANGERS;49007;M;Aboubacar;4;2021
ANGERS;49007;M;Léopold;4;2021
ANGERS;49007;M;Naïm;4;2021
ANGERS;49007;M;Wassim;4;2021
ANGERS;49007;F;Emma;25;2021
ANGERS;49007;F;Lina;22;2021
ANGERS;49007;F;Iris;20;2021
ANGERS;49007;F;Jeanne;20;2021
ANGERS;49007;F;Julia;20;2021
ANGERS;49007;F;Camille;19;2021
ANGERS;49007;F;Chloé;19;2021
ANGERS;49007;F;Lola;18;2021
ANGERS;49007;F;Nina;18;2021
ANGERS;49007;F;Mila;15;2021
ANGERS;49007;F;Aya;13;2021
ANGERS;49007;F;Léna;13;2021
ANGERS;49007;F;Théa;13;2021
ANGERS;49007;F;Sofia;12;2021
ANGERS;49007;F;Ella;10;2021
ANGERS;49007;F;Maria;10;2021
ANGERS;49007;F;Roxane;10;2021
ANGERS;49007;F;Nora;9;2021
ANGERS;49007;F;Louisa;7;2021
ANGERS;49007;F;Maëlle;7;2021
ANGERS;49007;F;Brune;6;2021
ANGERS;49007;F;Héloïse;6;2021
ANGERS;49007;F;Eléa;5;2021
ANGERS;49007;F;Joyce;5;2021
ANGERS;49007;F;Tess;5;2021
ANGERS;49007;F;Aïcha;4;2021
ANGERS;49007;F;Arya;4;2021
ANGERS;49007;F;Charline;4;2021
ANGERS;49007;F;Cléo;4;2021
ANGERS;49007;F;Laïa;4;2021
ANGERS;49007;M;Léo;40;2021
ANGERS;49007;M;Gabriel;39;2021
ANGERS;49007;M;Maël;35;2021
ANGERS;49007;M;Jules;34;2021
ANGERS;49007;M;Léon;34;2021
ANGERS;49007;M;Marius;24;2021
ANGERS;49007;M;Martin;20;2021
ANGERS;49007;M;Basile;17;2021
ANGERS;49007;M;Ethan;16;2021
ANGERS;49007;M;Ayden;14;2021
ANGERS;49007;M;Valentin;12;2021
ANGERS;49007;M;Tom;11;2021
ANGERS;49007;M;Pablo;10;2021
ANGERS;49007;M;Logan;9;2021
ANGERS;49007;M;Ali;8;2021
ANGERS;49007;M;Clément;7;2021
ANGERS;49007;M;Lino;7;2021
ANGERS;49007;M;Anatole;6;2021
ANGERS;49007;M;Amir;5;2021
ANGERS;49007;M;Félix;5;2021
ANGERS;49007;M;Gustave;5;2021
ANGERS;49007;M;Aubin;4;2021
ANGERS;49007;M;Diego;4;2021
ANGERS;49007;M;Farès;4;2021
ANGERS;49007;M;Henri;4;2021
ANGERS;49007;M;Mayeul;4;2021
ANGERS;49007;M;Mayron;4;2021
ANGERS;49007;M;Tao;4;2021
