"Id","Titre","Artiste","Année","Durée","Genre"
253,"All the Young Dudes ","Mott the Hoople",1972,00:03:31,"Rock"
254,"Highway to Hell ","AC/DC",1979,00:03:28,"Hard Rock – Metal"
255,"Heart of Glass ","Blondie",1979,00:04:12,"Pop"
256,"Paranoid Android ","Radiohead",1997,00:06:27,"Indé et Alternatif"
257,"Wild Thing ","The Troggs",1965,00:03:55,"Rock"
258,"I Can See for Miles ","The Who",1967,00:04:13,"Hard Rock – Metal"
259,"Hallelujah ","Jeff Buckley",1994,00:06:53,"Indé et Alternatif"
260,"Oh, What a Night ","The Dells",1956,00:02:51,"Jazz"
261,"Higher Ground ","Stevie Wonder",1973,00:03:42,"Soul – R&B"
262,"Ooo Baby Baby ","Smokey Robinson and the Miracles",1965,00:02:44,"Soul – R&B"
263,"He's a Rebel ","The Crystals",1962,00:02:27,"Pop"
264,"Sail Away ","Randy Newman",1972,00:03:19,"Pop"
265,"Tighten Up ","Archie Bell and the Drells",1968,00:03:11,"Soul – R&B"
266,"Walking in the Rain ","The Ronettes",1964,00:03:10,"Pop"
267,"Personality Crisis ","The New York Dolls",1973,00:04:03,"Rock"
268,"Sunday Bloody Sunday ","U2",1983,00:04:39,"Rock"
269,"Roadrunner ","The Modern Lovers",1976,00:04:06,"Rock"
270,"He Stopped Loving Her Today ","George Jones",1980,00:03:21,"Country"
271,"Sloop John B ","The Beach Boys",1966,00:03:01,"Rock"
272,"Sweet Little Sixteen ","Chuck Berry",1958,00:03:01,"Rock"
273,"Something ","The Beatles",1969,00:03:02,"Rock"
274,"Somebody to Love ","Jefferson Airplane",1967,00:02:54,"Rock"
275,"Born in the U.S.A. ","Bruce Springsteen",1984,00:04:39,"Rock"
276,"I'll Take You There ","The Staple Singers",1972,00:03:16,"Soul – R&B"
277,"Ziggy Stardust ","David Bowie",1972,00:03:14,"Pop"
278,"Pictures of You ","The Cure",1990,00:07:28,"Indé et Alternatif"
279,"Chapel of Love ","The Dixie Cups",1964,00:02:47,"Pop"
280,"Ain't No Sunshine ","Bill Withers",1971,00:02:06,"Soul – R&B"
281,"You Are the Sunshine of My Life ","Stevie Wonder",1973,00:02:50,"Soul – R&B"
282,"Help Me ","Joni Mitchell",1974,00:03:21,"Pop"
283,"Call Me ","Blondie",1980,00:03:29,"Rock"
284,"(What's So Funny 'Bout) Peace, Love and Understanding ","Elvis Costello and the Attractions",1974,00:03:33,"Pop"
285,"Smokestack Lightning ","Howlin' Wolf",1956,00:03:05,"Blues"
286,"Summer Babe (Winter Version) ","Pavement",1992,00:03:16,"Indé et Alternatif"
287,"Walk This Way ","Run–DMC",1986,00:05:11,"Rap – Hip-Hop"
288,"Money (That's What I Want) ","Barrett Strong",1959,00:02:39,"Soul – R&B"
289,"Can't Buy Me Love ","The Beatles",1964,00:02:11,"Rock"
290,"Stan ","Eminem feat. Dido",2000,00:06:44,"Rap – Hip-Hop"
291,"She's Not There ","The Zombies",1964,00:02:25,"Rock"
292,"Train in Vain ","The Clash",1980,00:03:12,"Indé et Alternatif"
293,"Tired of Being Alone ","Al Green",1971,00:02:52,"Soul – R&B"
294,"Black Dog ","Led Zeppelin",1971,00:04:55,"Rock"
295,"Street Fighting Man ","The Rolling Stones",1968,00:05:14,"Pop"
296,"Get Up, Stand Up ","Bob Marley and the Wailers",1973,00:03:46,"Reggae"
297,"Heart of Gold ","Neil Young",1971,00:03:07,"Rock"
298,"One Way or Another ","Blondie",1979,00:03:36,"Pop"
299,"Sign o' the Times ","Prince",1987,00:05:02,"Pop"
300,"Like a Prayer ","Madonna",1988,00:05:40,"Pop"
301,"Da Ya Think I'm Sexy? ","Rod Stewart",1978,00:05:31,"Rock"
302,"Blue Eyes Crying in the Rain ","Willie Nelson",1975,00:02:18,"Country"
303,"Ruby Tuesday ","The Rolling Stones",1967,00:03:16,"Rock"
304,"With a Little Help from My Friends ","The Beatles",1967,00:02:44,"Rock"
305,"Say It Loud – I'm Black and I'm Proud ","James Brown",1968,00:04:46,"Soul – R&B"
306,"That's Entertainment ","The Jam",1980,00:03:55,"Pop"
307,"Why Do Fools Fall In Love ","Frankie Lymon and the Teenagers",1956,00:02:21,"Pop"
308,"Lonely Teardrops ","Jackie Wilson",1958,00:02:42,"Soul – R&B"
309,"What's Love Got to Do with It ","Tina Turner",1984,00:03:46,"Pop"
310,"Iron Man ","Black Sabbath",1971,00:05:54,"Rock"
311,"Wake Up Little Susie ","The Everly Brothers",1969,00:01:56,"Rock"
312,"In Dreams ","Roy Orbison",1963,00:02:49,"Rock"
313,"I Put a Spell on You ","Screamin' Jay Hawkins",1956,00:02:26,"Rock"
314,"Comfortably Numb ","Pink Floyd",1979,00:06:22,"Rock"
315,"Don't Let Me Be Misunderstood ","The Animals",1965,00:02:25,"Pop"
316,"Wish You Were Here ","Pink Floyd",1975,00:05:34,"Rock"
317,"Many Rivers to Cross ","Jimmy Cliff",1969,00:02:41,"Reggae"
318,"Alison ","Elvis Costello",1977,00:03:24,"Rock"
319,"School's Out ","Alice Cooper",1972,00:03:30,"Pop"
320,"Heartbreaker ","Led Zeppelin",1969,00:04:14,"Rock"
321,"Cortez the Killer ","Neil Young",1975,00:07:30,"Rock"
322,"Fight the Power ","Public Enemy",1989,00:04:44,"Rap – Hip-Hop"
323,"Dancing Barefoot ","Patti Smith Group",1979,00:04:16,"Rock"
324,"Baby Love ","The Supremes",1964,00:02:36,"Soul – R&B"
325,"Good Lovin' ","The Young Rascals",1966,00:02:30,"Soul – R&B"
326,"Get Up (I Feel Like Being a) Sex Machine ","James Brown",1970,00:02:49,"Soul – R&B"
327,"For Your Precious Love ","Jerry Butler and the Impressions",1958,00:02:45,"Pop"
328,"The End ","The Doors",1967,00:06:30,"Rock"
329,"That's the Way of the World ","Earth, Wind and Fire",1975,00:05:45,"Soul – R&B"
330,"We Will Rock You ","Queen",1977,00:02:02,"Rock"
331,"I Can't Make You Love Me ","Bonnie Raitt",1991,00:05:33,"Pop"
332,"Subterranean Homesick Blues ","Bob Dylan",1965,00:02:19,"Rock"
333,"Spirit in the Sky ","Norman Greenbaum",1969,00:04:02,"Rock"
334,"Wild Horses ","The Rolling Stones",1971,00:05:41,"Rock"
335,"Sweet Jane ","The Velvet Underground",1970,00:04:09,"Pop"
336,"Walk This Way ","Aerosmith",1975,00:03:41,"Rock"
337,"Beat It ","Michael Jackson",1982,00:04:18,"Pop"
338,"Maybe I'm Amazed ","Paul McCartney",1970,00:03:51,"Rock"
339,"You Keep Me Hangin' On ","The Supremes",1966,00:02:45,"Soul – R&B"
340,"Baba O'Riley ","The Who",1971,00:05:01,"Pop"
341,"The Harder They Come ","Jimmy Cliff",1972,00:03:10,"Reggae"
342,"Runaround Sue ","Dion",1961,00:02:47,"Pop"
343,"Jim Dandy ","LaVern Baker",1956,00:02:15,"Pop"
344,"Piece of My Heart ","Big Brother and the Holding Company",1968,00:04:13,"Rock"
345,"La bamba ","Ritchie Valens",1958,00:02:10,"Rock"
346,"California Love ","2Pac feat. Dr. Dre",1995,00:04:44,"Rap – Hip-Hop"
347,"Candle in the Wind ","Elton John",1974,00:03:50,"Pop"
348,"That Lady (Partie 1 et 2) ","The Isley Brothers",1973,00:05:36,"Soul – R&B"
349,"Spanish Harlem ","Ben E. King",1961,00:02:52,"Soul – R&B"
350,"The Loco-Motion ","Little Eva",1962,00:02:28,"Pop"
351,"The Great Pretender ","The Platters",1955,00:02:37,"Soul – R&B"
352,"All Shook Up ","Elvis Presley",1957,00:01:58,"Pop"
353,"Tears in Heaven ","Eric Clapton",1992,00:04:31,"Rock"
354,"Watching the Detectives ","Elvis Costello",1977,00:03:44,"Rock"
355,"Bad Moon Rising ","Creedence Clearwater Revival",1969,00:02:19,"Country"
356,"Sweet Dreams (Are Made of This) ","Eurythmics",1983,00:03:36,"Pop"
357,"Little Wing ","The Jimi Hendrix Experience",1967,00:02:25,"Rock"
358,"Nowhere to Run ","Martha and the Vandellas",1965,00:02:56,"Soul – R&B"
359,"Got My Mojo Working ","Muddy Waters",1957,00:02:52,"Blues"
360,"Killing Me Softly with His Song ","Roberta Flack",1973,00:04:46,"Pop"
361,"Complete Control ","The Clash",1977,00:03:12,"Indé et Alternatif"
362,"All You Need Is Love ","The Beatles",1967,00:03:47,"Rock"
363,"The Letter ","The Box Tops",1967,00:01:52,"Pop"
364,"Highway 61 Revisited ","Bob Dylan",1965,00:03:30,"Rock"
365,"Unchained Melody ","The Righteous Brothers",1965,00:03:37,"Pop"
366,"How Deep Is Your Love ","Bee Gees",1977,00:04:02,"Pop"
367,"White Room ","Cream",1968,00:04:58,"Pop"
368,"Personal Jesus ","Depeche Mode",1989,00:03:45,"Rock"
369,"I'm a Man ","Bo Diddley",1955,00:03:01,"Rock"
370,"The Wind Cries Mary ","The Jimi Hendrix Experience",1967,00:03:20,"Pop"
371,"I Can't Explain ","The Who",1965,00:02:26,"Rock"
372,"Marquee Moon ","Television",1977,00:10:38,"Rock"
373,"Wonderful World ","Sam Cooke",1960,00:02:06,"Soul – R&B"
374,"Brown Eyed Handsome Man ","Chuck Berry",1956,00:02:17,"Electro"
375,"Another Brick in the Wall Part 2 ","Pink Floyd",1979,00:05:29,"Rock"
376,"Fake Plastic Trees ","Radiohead",1994,00:04:50,"Indé et Alternatif"
377,"Hit the Road Jack ","Ray Charles",1961,00:01:58,"Jazz"
378,"Pride (In the Name of Love) ","U2",1984,00:03:48,"Rock"
379,"Radio Free Europe ","R.E.M.",1981,00:03:44,"Rock"
380,"Goodbye Yellow Brick Road ","Elton John",1973,00:03:12,"Rock"
381,"Tell It Like It Is ","Aaron Neville",1966,00:03:11,"Pop"
382,"Bitter Sweet Symphony ","The Verve",1997,00:05:57,"Pop"
383,"Whipping Post ","The Allman Brothers Band",1969,00:05:11,"Jazz"
384,"Ticket to Ride ","The Beatles",1965,00:03:10,"Rock"
385,"Ohio ","Crosby, Stills, Nash and Young",1970,00:03:00,"Rock"
386,"I Know You Got Soul ","Eric B. and Rakim",1987,00:01:58,"Soul – R&B"
387,"Tiny Dancer ","Elton John",1972,00:06:15,"Pop"
388,"Roxanne ","The Police",1978,00:03:08,"Rock"
389,"Just My Imagination (Running Away with Me) ","The Temptations",1971,00:03:49,"Blues"
390,"Baby I Need Your Loving ","The Four Tops",1964,00:02:59,"Soul – R&B"
391,"Band of Gold ","Freda Payne",1970,00:03:02,"Pop"
392,"O-o-h Child ","Five Stairsteps",1970,00:03:17,"Soul – R&B"
393,"Summer in the City ","The Lovin' Spoonful",1966,00:02:42,"Pop"
394,"Can't Help Falling in Love ","Elvis Presley",1961,00:02:57,"Pop"
395,"Remember (Walkin' in the Sand) ","The Shangri-Las",1964,00:02:16,"Pop"
396,"Thirteen ","Big Star",1972,00:02:34,"Pop"
397,"(Don't Fear) The Reaper ","Blue Öyster Cult",1976,00:05:08,"Rock"
398,"Sweet Home Alabama ","Lynyrd Skynyrd",1974,00:04:43,"Pop"
399,"Enter Sandman ","Metallica",1991,00:05:33,"Hard Rock – Metal"
400,"Kicks ","Paul Revere and the Raiders",1966,00:02:59,"Pop"
401,"Tonight's the Night ","The Shirelles",1961,00:01:59,"Soul – R&B"
402,"Thank You (Falettinme Be Mice Elf Agin) ","Sly and the Family Stone",1969,00:04:47,"Soul – R&B"
403,"C'mon Everybody ","Eddie Cochran",1958,00:01:57,"Pop"
404,"Visions of Johanna ","Bob Dylan",1966,00:07:34,"Folk"
405,"We've Only Just Begun ","The Carpenters",1970,00:03:04,"Pop"
406,"I Believe I Can Fly ","R. Kelly",1996,00:05:21,"Rap – Hip-Hop"
407,"In Bloom ","Nirvana",1992,00:04:14,"Rock"
408,"Sweet Emotion ","Aerosmith",1975,00:04:34,"Rock"
409,"Crossroads ","Cream",1968,00:04:15,"Pop"
410,"Monkey Gone to Heaven ","Pixies",1989,00:02:58,"Indé et Alternatif"
411,"I Feel Love ","Donna Summer",1977,00:05:55,"Soul – R&B"
412,"Ode to Billie Joe ","Bobbie Gentry",1967,00:04:15,"Folk"
413,"The Girl Can't Help It ","Little Richard",1956,00:02:29,"Rock"
414,"Young Blood ","The Coasters",1957,00:02:17,"Soul – R&B"
415,"Can't Help Myself ","The Four Tops",1965,00:02:46,"Soul – R&B"
416,"The Boys of Summer ","Don Henley",1984,00:04:48,"Rock"
417,"Fuck tha Police ","N.W.A",1988,00:05:43,"Rap – Hip-Hop"
418,"Suite: Judy Blue Eyes ","Crosby, Stills & Nash",1969,00:07:24,"Rock"
419,"Nuthin' but a 'G' Thang ","Dr. Dre",1992,00:03:55,"Rap – Hip-Hop"
420,"It's Your Thing ","The Isley Brothers",1969,00:02:46,"Soul – R&B"
421,"Piano Man ","Billy Joel",1973,00:05:39,"Pop"
422,"Lola ","The Kinks",1973,00:04:09,"Rock"
423,"Blue Suede Shoes ","Elvis Presley",1956,00:01:58,"Rock"
424,"Tumbling Dice ","The Rolling Stones",1972,00:03:46,"Rock"
425,"William, It Was Really Nothing ","The Smiths",1984,00:02:11,"Indé et Alternatif"
426,"Smoke on the Water ","Deep Purple",1973,00:05:37,"Rock"
427,"New Year's Day ","U2",1983,00:05:35,"Rock"
428,"Devil with a Blue Dress On / Good Golly, Miss Molly ","Mitch Ryder and the Detroit Wheels",1966,00:03:30,"Pop"
429,"Everybody Needs Somebody to Love ","Solomon Burke",1964,00:02:51,"Soul – R&B"
430,"(White Man) In Hammersmith Palais ","The Clash",1978,00:04:00,"Indé et Alternatif"
431,"Ain't That a Shame ","Fats Domino",1955,00:02:26,"Rock"
432,"Midnight Train to Georgia ","Gladys Knight and the Pips",1973,00:04:39,"Pop"
433,"Ramble On ","Led Zeppelin",1969,00:04:28,"Rock"
434,"Mustang Sally ","Wilson Pickett",1966,00:03:07,"Pop"
435,"Beast of Burden ","The Rolling Stones",1978,00:04:25,"Rock"
436,"Alone Again Or ","Love",1968,00:03:13,"Rock"
437,"Love Me Tender ","Elvis Presley",1956,00:02:48,"Pop"
438,"I Wanna Be Your Dog ","The Stooges",1969,00:03:10,"Pop"
439,"Pink Houses ","John Cougar Mellencamp",1983,00:06:11,"Rock"
440,"Push It ","Salt-N-Pepa",1987,00:04:33,"Rap – Hip-Hop"
441,"Come Go with Me ","The Del-Vikings",1956,00:02:43,"Pop"
442,"Keep A-Knockin' ","Little Richard",1957,00:02:23,"Pop"
443,"I Shot the Sheriff ","Bob Marley and the Wailers",1973,00:04:41,"Reggae"
444,"I Got You Babe ","Sonny and Cher",1965,00:03:10,"Pop"
445,"Come as You Are ","Nirvana",1992,00:03:38,"Rock"
446,"Pressure Drop ","Toots and the Maytals",1970,00:02:56,"Reggae"
447,"Leader of the Pack ","The Shangri-Las",1964,00:02:50,"Pop"
448,"Heroin ","The Velvet Underground",1967,00:07:13,"Rock"
449,"Penny Lane ","The Beatles",1967,00:03:00,"Rock"
450,"By the Time I Get to Phoenix ","Glen Campbell",1967,00:02:44,"Country"
451,"The Twist ","Chubby Checker",1960,00:02:34,"Pop"
452,"Cupid ","Sam Cooke",1961,00:02:37,"Soul – R&B"
453,"Paradise City ","Guns N' Roses",1989,00:06:48,"Rock"
454,"My Sweet Lord ","George Harrison",1971,00:04:41,"Rock"
455,"All Apologies ","Nirvana",1993,00:04:23,"Hard Rock – Metal"
456,"Stagger Lee ","Lloyd Price",1958,00:02:23,"Pop"
457,"Sheena Is a Punk Rocker ","Ramones",1977,00:02:49,"Pop"
458,"Soul Man ","Sam & Dave",1967,00:02:39,"Soul – R&B"
459,"Rollin' Stone ","Muddy Waters",1950,00:03:06,"Pop"
460,"One Fine Day ","The Chiffons",1963,00:02:07,"Pop"
461,"Kiss ","Prince and the Revolution",1986,00:03:12,"Rock"
462,"Respect Yourself ","The Staple Singers",1971,00:04:56,"Gospel"
463,"Rain ","The Beatles",1966,00:03:01,"Rock"
464,"Standing in the Shadows of Love ","The Four Tops",1966,00:01:02,"Soul – R&B"
465,"Surrender ","Cheap Trick",1978,00:04:13,"Rock"
466,"Runaway ","Del Shannon",1961,00:02:17,"Rock"
467,"Welcome to the Jungle ","Guns N' Roses",1987,00:04:34,"Rock"
468,"Search and Destroy ","The Stooges",1987,00:03:28,"Indé et Alternatif"
469,"It's Too Late ","Carole King",1971,00:03:53,"Pop"
470,"Free Man in Paris ","Joni Mitchell",1971,00:03:59,"Rock"
471,"On the Road Again ","Willie Nelson",1980,00:02:34,"Country"
472,"Where Did Our Love Go ","The Supremes",1964,00:02:31,"Soul – R&B"
473,"Do Right Woman – Do Right Man ","Aretha Franklin",1967,00:03:14,"Soul – R&B"
474,"One Nation Under a Groove ","Funkadelic",1978,00:07:30,"Soul – R&B"
475,"Sabotage ","Beastie Boys",1994,00:02:58,"Rap – Hip-Hop"
476,"I Want to Know What Love Is ","Foreigner",1984,00:05:00,"Hard Rock – Metal"
477,"Super Freak ","Rick James",1981,00:03:24,"Soul – R&B"
478,"White Rabbit ","Jefferson Airplane",1967,00:03:15,"Rock"
479,"Lady Marmalade ","LaBelle",1974,00:03:56,"Soul – R&B"
480,"Into the Mystic ","Van Morrison",1970,00:03:27,"Rock"
481,"Young Americans ","David Bowie",1975,00:05:13,"Pop"
482,"I'm Eighteen ","Alice Cooper",1970,00:02:58,"Pop"
483,"Just Like Heaven ","The Cure",1987,00:03:32,"Indé et Alternatif"
484,"I Love Rock 'n' Roll ","Joan Jett and the Blackhearts",1982,00:05:06,"Rock"
485,"Graceland ","Paul Simon",1986,00:04:51,"Pop"
486,"How Soon Is Now? ","The Smiths",1985,00:06:48,"Indé et Alternatif"
487,"Under the Boardwalk ","The Drifters",1964,00:02:38,"Soul – R&B"
488,"Rhiannon ","Fleetwood Mac",1964,00:07:53,"Rock"
489,"I Will Survive ","Gloria Gaynor",1978,00:03:16,"Pop"
490,"Brown Sugar ","The Rolling Stones",1971,00:03:48,"Rock"
491,"You Don't Have to Say You Love Me ","Dusty Springfield",1966,00:02:49,"Pop"
492,"Running on Empty ","Jackson Browne",1978,00:05:30,"Pop"
493,"Then He Kissed Me ","The Crystals",1963,00:02:33,"Pop"
494,"Desperado ","Eagles",1973,00:03:33,"Pop"
495,"Shop Around ","Smokey Robinson and the Miracles",1960,00:02:49,"Soul – R&B"
496,"Miss You ","The Rolling Stones",1978,00:04:48,"Rock"
497,"Buddy Holly ","Weezer",1994,00:02:39,"Pop"
498,"Rainy Night in Georgia ","Brook Benton",1969,00:03:37,"Soul – R&B"
499,"The Boys Are Back in Town ","Thin Lizzy",1976,00:04:26,"Rock"
500,"More Than a Feeling ","Boston",1976,00:04:45,"Rock"
